URL,Content,Markdown
Become an enrolled student at Las Positas College.

[Read More](https://www.laspositascollege.edu/stepstosuccess/index.php)

Las Positas College (LPC) President - YouTube

[Photo image of Las Positas College](https://www.youtube.com/channel/UCg8faFMq-WM-HoiZTfd4OjA?embeds_referring_euri=https%3A%2F%2Fwww.laspositascollege.edu%2F)

Las Positas College

301 subscribers

[Las Positas College (LPC) President](https://www.youtube.com/watch?v=nPwiSWC5szk)

Las Positas College

Search

Info

Shopping

Tap to unmute

If playback doesn't begin shortly, try restarting your device.

You're signed out

Videos you watch may be added to the TV's watch history and influence TV recommendations. To avoid this, cancel and sign in to YouTube on your computer.

CancelConfirm

Share

Include playlist

An error occurred while retrieving sharing information. Please try again later.

Watch later

Share

Copy link

Watch on

0:00

/
•Live

•

## WHY CHOOSE LPC?

### Best Value in Higher Education

Academic excellence, the latest curriculum, and outstanding faculty and staff dedicated
to student success.

[Read More](https://www.laspositascollege.edu/prospective/index.php)

## Events Calendar

[See Full Calendar](https://www.laspositascollege.edu/cal/index.php)

## Announcements

### New Registration Experience Launching Soon!

Starting with **Winter & Spring 2026** registration, there's a new way to register for classes! Registration begins as early
as November 11, 2025. [**Explore helpful resources**](http://www.clpccd.org/studentreg/) to guide you through the updated registration process.

[**Need a parking permit?** \\
Get a parking permit by visiting the new parking portal page.](https://www.tocite.net/laspositascollege/portal)

### LPC Weather Station

The Las Positas College Geography Department has a newly installed weather station
on Building 1800.

[View Current Weather Conditions](https://laspositascollege.westernweathergroup.com/)

### LPC Federal Work-Study Jobs Available

To qualify for federal work-study job, you must file a 2024-2025 FAFSA for employment.
You must be enrolled in at least 6 units in fall term.

[Application & Position Information](https://www.laspositascollege.edu/financialaid/assets/docs/2425/2024-2025-open-positions.pdf)

[![The Express](https://www.laspositascollege.edu/_resources/images/express.png)](https://lpcexpressnews.com/)

[![Las Positas College Student Government](https://www.laspositascollege.edu/_resources/images/lpcsg-logo.png)](https://www.laspositascollege.edu/lpcsg/)

[![Las Positas College Foundation](https://www.laspositascollege.edu/_resources/images/LPCF_Logo.png)](https://www.lpcfoundation.org/)"
,,"|     |     |     |     |     |
| --- | --- | --- | --- | --- |
|  | VICE PRESIDENT OF ACADEMIC SERVICES Kristina Whalen |  |
|  | SENIOR ADMIN.ASSISTANT | DEAN OF ACADEMIC SERVICES Nan Ho |
| HORTICULTURE/VITICULTURE | Linda Cross |  |  |
| INSTRUCTOR | SCIENCE |  |  |
| David Everett | INSTRUCTORS | MATHEMATICS INSTRUCTORS | COMPUTING STUDIES TECHNOLOGY |
|  | Astronomy / Physics Robin Rehagen | Robert August | INSTRUCTORS |
| CLASSIFIED |  | David Powers | Debbie Fields |
| Laboratory Technician | Eric Harpell Chemistry | Carrie Frates Ashley McHale | Vacant |
| Laura Cornett 0.50 | Russell Jensen | Alain Olavarrieta | Moh Daoud William Komanetsky |
|  | Michael Ansell | Elizabeth Owens | Carlos Moreno |
|  | Vacant | Jason Morris | Jeffrey Weichert |
|  | Christopher Dudzik Biological Sciences | Ashley Young Kristine Woods |  |
| ENGINEERING | Jill Carbone | Vacant | CLASSIFIED Instructional Assistants |
|  | Vacant | Howard Blumenfeld | Vacant |
| INSTRUCTORS | Barbara Zingg | Jennie Graham | Hermina Sarkis-Kelly |
|  | Ann Hight | Ruchira Majumdar |  |  |
| Keith Level | Segal Boaz | Michael Peterson | Larysa Karpylovych (10 mo) 0.575 | Jennifer Farber (10 mo) |
| Vacant 0.50 | Michal Shuldman | Bhairav Singh |  |  |
|  | Dana Nakase |  |  |  |
|  | Geology Ruth Hanna | CLASSIFIED |  |  |
|  | Geography | Senior Instructional Assistant Paula Rose | (12 mo) 0.80 |  |
|  | Thomas Orf | Instructional Assistant |  |  |
|  | CLASSIFIED | Michelle Kumamoto | (10 mo) 0.25 |  |
|  |  | Anna Belaustegui | (10 mo) 0.375 |  |
|  | Laboratory Coordinator |  |  |  |
|  | Gary Wilkes 12 mo |  |  |  |
|  |  |  |  |  |
|  | Laboratory Technician |  |  |  |
|  |  |  |  |"
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2022/images/eab183416606e93bdb2379a51c36d2e83acf9ce9fcc3139138eb76e95c135a25.jpg)
,,WandaButterlyInstructional Technology SpecialistAcademic Serviceswbutterly@laspositascollege.edu(925) 424-16552410![Wanda Butterly](https://laspositascollege.edu/_directory/_images/lpc.png)
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2021/images/7e6beb05f40389a13a572221f462c117a733ce14eb0cd296e724bbefa90f3f94.jpg)
,,"|     |     |     |     |
| --- | --- | --- | --- |
| SENIOR ADMIN.ASSISTANT | VICE PRESIDENT OF ACADEMIC SERVICES Nan Ho |  |
| Vacant | DEAN OF ACADEMIC SERVICES Paula Checchi | Program Coordinator - STEM |
|  |  | Jean O'Neil-Opipari Program Coordinator MESA |  |
| HORTICULTURE/VITICULTURE |  | Vacant |  |
| INSTRUCTOR | MATHEMATICS |  |  |
|  | SCIENCE INSTRUCTORS | INSTRUCTORS | COMPUTING STUDIES |
| David Everett | Astronomy / Physics | Robert August | TECHNOLOGY |
|  | Robin Rehagen | David Powers | INSTRUCTORS |
| CLASSIFIED | Jennifer Siders | Carrie Frates | Debbie Fields |
| Laboratory Technician |  | Ashley McHale | Anita Bhatia |
| Chemistry Laura Cornett 0.50 12 mo |  | Alain Olavarrieta | Moh Daoud |
| Russell Jensen Damian Bramlett 0.50 12 mo Michael Ansell |  | Elizabeth Owens | Vacant |
| David Montelongo |  | Vacant | Carlos Moreno |
|  | Christopher Dudzik | Ashley Young | Jeffrey Weichert |
| NGINEERING | Biological Sciences | Kristine Woods |  |
|  |  | Vacant | CLASSIFIED |
| INSTRUCTORS | Gretchen Blaisdell | Howard Blumenfeld | Instructional Assistants |
| Jennifer Decker |  | Jennie Graham Ruchira Majumdar | Vacant Hermina Sarkis-Kelly |
| Ann Hight Vacant 0.50 Segal Boaz |  | Michael Peterson | Jennifer Farber (10 mo) |
| Federico Borghesi |  | Bhairav Singh | Larysa Karpylovych (10 mo) 0.575 |
| Dana Nakase Angel Contreras Cardenas |  |  |  |
| Geology | CLASSIFIED | Senior Instructional Assistant |  |
| Daniel Blatter | Paula Rose | (12 mo) 0.80 |  |
| Geography | Instructional Assistant |  |  |
| Vacant (Thomas Orf ) | Michelle Kumamoto | (10 mo) 0.25 |  |
|  | Vacant | (10 mo) 0.50 |  |
| CLASSIFIED |  |  |  |
| Laboratory Coordinator |  |  |  |"
,,"# LAS POSITAS COLLEGE OFFICE OF THE DEAN OF STUDENT SERVICES Fall 2021

![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2021/images/a0685cfef0d0e26100053d67f28f3d1154e0510e08329c1be8e238e0e7c7d370.jpg)"
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2021/images/e8ec3ef60ec14b44914a526b772cde71942a1bbe879ad6fa29e3ee72083cf40e.jpg)
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2024/images/2cd4a2c90c09f6324662659ba050da1ba5f7ab34672ad5f5546a5571874adc52.jpg)
,,"|     |     |     |     |     |
| --- | --- | --- | --- | --- |
|  | VICE PRESIDENT OF ACADEMIC SERVICES Kristina Whalen |  |
|  | DEAN OF ACADEMIC SERVICES |  |  |
|  | SENIOR ADMIN.ASSISTANT | Nan Ho |  |
|  | Linda Cross |  |  |
| HORTICULTURE/VITICULTURE | SCIENCE | MATHEMATICS | COMPUTING STUDIES |
| INSTRUCTOR David Everett | INSTRUCTORS |  | TECHNOLOGY |
|  | Astronomy / Physics | INSTRUCTORS Robert August |  |  |
|  | Robin Rehagen | David Powers |  | INSTRUCTORS |
| CLASSIFIED | Eric Harpell | Carrie Frates |  | Debbie Fields |
| Laboratory Technician |  | Ashley McHale |  | LaVaughn Hart |
| Chemistry Laura Cornett 0.50 | Russell Jensen | Alain Olavarrieta |  | Moh Daoud |
|  | Michael Ansell | Elizabeth Owens |  | William Komanetsky |
| Richard Grow |  | Jason Morris |  | Carlos Moreno |
| Christopher Dudzik |  | Ashley Young |  | Jeffrey Weichert |
| Biological Sciences |  | Kristine Woods Vacant |  | CLASSIFIED |
| Jill Carbone ENGINEERING Darcy Ernst |  | Howard Blumenfeld |  | Instructional Assistants |
|  | Barbara Zingg | Jennie Graham |  | Greg Johns |
| INSTRUCTORS Keith Level | Ann Hight | Ruchira Majumdar |  | Hermina Sarkis-Kelly Jennifer Farber (10 mo) |
| Vacant 0.50 | Segal Boaz | Michael Peterson Bhairav Singh |  | Larysa Karpylovych (10 mo) 0.575 |
| Dana Nakase | Michal Shuldman |  |  |  |
| Geology |  | CLASSIFIED |  |  |
| Geography | Ruth Hanna | Senior Instructional Assistant |  |  |
|  | Thomas Orf | Paula Rose Instructional Assistant | (12 mo) 0.80 |  |
|  |  | Michelle Kumamoto |  |  |
| CLASSIFIED |  | Anna Belaustegui | (10 mo) 0.25 |  |
|  | Laboratory Coordinator |  | (10 mo) 0.375 |  |
| Gary Wilkes | 12 mo |  |  |  |
| Laboratory Technician |  |  |  |  |
|  |  |  |  |  |
|  |  |  |  |  |"
,LPC: Disability Resource Center,"![Las Positas College Campus - DSPS - Disabled Students Programs & Services](https://laspositascollege.edu/dsps/assets/images/dsps.jpg)

1. [Las Positas College](https://laspositascollege.edu/)
2. [Disability Resource Center](https://laspositascollege.edu/dsps/index.php#)

- [Disability Resource Center Home](https://laspositascollege.edu/dsps/index.php)
- [Apply for DSPS Services](https://laspositascollege.edu/dsps/apply.php)
- [Student Resources](https://laspositascollege.edu/dsps/resources.php)
- [Faculty Resources](https://laspositascollege.edu/dsps/faculty.php)
- [Disabled Students Programs & Services](https://laspositascollege.edu/dsps/services.php)
- [Alt Media](https://laspositascollege.edu/dsps/alt-media.php)
- [Test Proctoring](https://laspositascollege.edu/dsps/test-proctoring.php)
- [DSPS Staff](https://laspositascollege.edu/dsps/staff.php)
- [Accessibility Complaint Form](https://laspositascollege.edu/dsps/complaint-form.php)
- [Frequently Asked Questions](https://laspositascollege.edu/dsps/faqs.php)
- [Privacy (FERPA)](https://laspositascollege.edu/admissions/privacy.php)
- [Helpful Websites & Resources](https://laspositascollege.edu/dsps/helpful-websites.php)

Mobile Nav HeadingToggle Left Navigation

- [Disability Resource Center Home](https://laspositascollege.edu/dsps/index.php)
- [Apply for DSPS Services](https://laspositascollege.edu/dsps/apply.php)
- [Student Resources](https://laspositascollege.edu/dsps/resources.php)
- [Faculty Resources](https://laspositascollege.edu/dsps/faculty.php)
- [Disabled Students Programs & Services](https://laspositascollege.edu/dsps/services.php)
- [Alt Media](https://laspositascollege.edu/dsps/alt-media.php)
- [Test Proctoring](https://laspositascollege.edu/dsps/test-proctoring.php)
- [DSPS Staff](https://laspositascollege.edu/dsps/staff.php)
- [Accessibility Complaint Form](https://laspositascollege.edu/dsps/complaint-form.php)
- [Frequently Asked Questions](https://laspositascollege.edu/dsps/faqs.php)
- [Privacy (FERPA)](https://laspositascollege.edu/admissions/privacy.php)
- [Helpful Websites & Resources](https://laspositascollege.edu/dsps/helpful-websites.php)

# Disability Resource Center

**Our new DSPS Accommodate System is now LIVE!**

[![](https://laspositascollege.edu/counseling/assets/images/icons/virtual.png)STUDENTS\\
\\
DSPS Accommodate\\
\\
Instructions for Students](https://laspositascollege.edu/dsps/instruction-students.php)

[![](https://laspositascollege.edu/counseling/assets/images/icons/inperson.png)FACULTY\\
\\
DSPS Accommodate\\
\\
Instructions for Faculty](https://laspositascollege.edu/dsps/instruction-faculty.php)

## First Time Log-In to Accommodate DSPS

1. Log into [CLASS-Web / MyPortal](https://experience.elluciancloud.com/clpccd)



![MyPortal Login Screen](https://laspositascollege.edu/dsps/assets/images/2024-10-29_15-15-24.jpg)



First time in **MyPortal** \- Go to your zonemail and look for an invitation from LPC to log into **MyPortal**. Follow the instructions on the email.



\*If you cannot find the invitation you will need to put in a contact Student Support.
    MyPortal and   Zonemail support-Email: [helpzone@clpccd.org](mailto:helpzone@clpccd.org) \- Phone: (925) 424-1710

2. Select the **Menu Icon** in the upper left corner of the screen.




![MyPortal Menu Button](https://laspositascollege.edu/dsps/assets/images/step2.png)

3. In the drop down is ""Discover"", click on that.



![Discover Menu Item](https://laspositascollege.edu/dsps/assets/images/step3.png)

4. On the top right had side it says “Find Cards” type in DSPS. Choose DSPS (LPC).
5. A card saying DSPS Services will come up. Bookmark that so it can be found on you
    home screen the next time you log in.
6. Click Accommodate (System Log in)





![MyPortal Search Field](https://laspositascollege.edu/dsps/assets/images/step5.png)
7. Choose Student



![Student button](https://laspositascollege.edu/dsps/assets/images/steps/2024-10-29_14-43-20.jpg)

## Online Counseling Appointment

- To request an online / virtual counseling appointment please call the DSPS office
at (925)-424-1510. If you reach us after hours, kindly leave a message with  your
**Name, W#, complete phone number and the purpose for the appointment.**
- Once an appointment is scheduled, students will receive a confirmation and reminder
email with specific log-in directions. (If you have not received an email confirmation,
please click on Login button below)

[Login Here](https://laspositas.craniumcafe.com/login)

- Students must have access to a computer, laptop, or tablet, with a working web-cam
& microphone. Smart-phones are not supported with this service.
- We offer 1 hour appointments or 30 min appointments via our Web-based service, Cranium
Café for All students.

\*Please use the latest version of Chrome, Firefox, Apple Safari, or MS Edge as your
internet browser. Clear your history data (cached images & files).

**Disability Resource Center**

**Building 1600, First Floor**

**Room 1615**

**Email:** [lpc-dsps@laspositascollege.edu](mailto:lpc-dsps@laspositascollege.edu)

**Phone:** 925-424-1510

**Fax:** 925-424-1515

Office Hours

DSPS will be closed on Thursday 10/23/2025 for Flex Day, and closed on Wed. 11/05/2025
starting at 2:00p.m. for Town Hall & LPC Games.

Monday

9:00 am – 5:00 pm

Tuesday

9:00 am – 6:00 pm

Wednesday

9:00 am – 5:00 pm

Thursday

9:00 am – 5:00 pm

Friday

10:00 am - 1:00pm

[REGISTER TO VOTE](https://www.sos.ca.gov/elections/voter-registration/)"
,,KathleenKingInstructional Technology Coordinator / Part-Time English ProfessorAcademic Serviceskmking@laspositascollege.edu(925) 424-16542410![Kathleen King](https://laspositascollege.edu/_directory/_images/lpc.png)
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/images/ce21f1ccaad9be2e44be42d104f955b08b059eac15bcfa6f574e9cb82fdbddcf.jpg)
,,![](https://laspositascollege.edu/about/assets/docs/orgcharts/fall2025/images/28000a62b3f8d69cf2d265bfb5c8494ccd89be1fd51af7537a433c035f93a375.jpg)
,,"# 2015-16 and 2016-17 College Planning Priorities

Detailed Description of Challenges and Initiatives

# I. Accreditation

Establish regular and ongoing processes to implement best practices to meet ACCJC standards.

# Assigned Executive administrator:

Vice President of Academic Services

# Detailed Description of the Planning Priority

# Initial Findings from IPC:

According to the Accreditation status report from Elena Cole and Marie Smith, there is still a dire need at LPC to create an authentic, ongoing, institutionalized accreditation process. This will most likely require the formation of a standing committee. It is in our opinion that this Priority was not as effectively addressed as it needed to be, and we recommend it stay as a Priority for 2015-16.

# Stakeholders Identification of Current Challenges/Barriers:

A. KEY STAKEHOLDERS: Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, and Accreditation Consultant

# B. CURRENT CHALLENGES/BARRIERS TO SUCCESS:

\[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, and Accreditation Consultant, can you please outline the current accreditation process’s challenges/ barriers to success?\]

College Processes: LPC needs to continually consider accreditation standards in our work as an institution:

1. There has been an irregular collecting of evidence; no systematic process for collecting evidence; too little support in taking and posting minutes and other relevant documentation of decision-making / planning.
2. Some key college committees (i.e. College Council, SLO Committee) seem to have not consistently consulted the ACCJC standards as decisions were made, or they misunderstood them. This lead to problems with compliance.
3. The district has not worked closely with the college to address accreditation concerns. This lead to problems with compliance.
4. The college does not evaluate its processes with the regularity required by ACCJC. This lead to problems with compliance. The college needs to engage in

regular and systematic self-evaluation and be able to demonstrate continuous improvement.

# The Current Process for Writing the Self-Study Report:

5. The timeline for writing the report was too short.

6. There were too few writers / team members writing the report.

7. The team had an unclear understanding of the standards based on the fact that there had been very little training of writers / leads.

8. The writers had an unclear understanding of audience as no one deeply involved in writing the report had served on a visiting team or received adequate training.

9. The technology for working on the draft was problematic, leading to miscommunication.

10. The district was unresponsive to requests from accreditation writers.

11. There was poor communication about the self-study reports between the district and both colleges.


# C. RECOMMENDED SOLUTIONS/STEPS:

\[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, and Accreditation Consultant, can you please recommended solutions/steps to addressing the challenges/barriers (if you have any)?\]

1. Develop and support the systematic and regular collecting of evidence and response to standards on an annual basis. Heighten awareness of committees / relevant areas to ACCJC standards and collect self-evaluation on a regular basis.

Recommendation: Each committee / relevant areas should have to write a version of the “pre-accreditation report” annually as programs have to write program review. This should be an expectation anticipated by committee chairs and other leaders overseeing areas important to accreditation. Also, support for taking and posting minutes / other relevant evidence must be prioritized and provided. (Addresses B.1 and B.2)

2. More communication with the district is needed on a regular basis.

Recommendation: 2 meetings annually at which administration, accreditation faculty leads (VPs / ALOs from both colleges), and Chabot accreditation faculty leads meet to assess progress toward meeting standards. Minutes are taken / a “pre-accreditation” type report is written by the Vice Chancellor and posted. (Addresses B.3, B.10, and B.11)

3. Too little evidence of regular and systematic self-evaluation leading to continuous quality improvement.

Recommendation: The College should prioritize regular and systematic selfevaluation for key processes, considering ACCJC standards in the development of the self-evaluation tool (Staff Development needs to self-assess, for example).

Administer the accreditation surveys more regularly (maybe one every two years) and in advance of the writing of the report. (Addresses B.4)

4. Organization and response to accreditation issues / reports was too little, too late, and leaders lacked appropriate training.

Recommendation: The college should task a group, either a committee or pointperson(s), to support the administrative ALO in addressing accreditation needs on an on-going basis. This committee (its chair) or point-person(s) should attend trainings with the ALO when possible and/or should meet with the ALO to learn of changing accreditation needs. The committee (or chair) or point-person(s) should serve on visiting teams as should any other interested staff/faculty and all administrators if possible. This committee / point-person(s) should steward the awareness of accreditation concerns and the collecting of

documentation/evidence, much as is done with program review. He / she / they should set a realistic timeline for writing ACCJC reports, organize methods for collecting and posting information (along with recommending helpful

technology), study best practices from other member institutions, and be a resource at key committee meetings when accreditation issues arise. He / she / they should be present at district meetings, maintaining regular contact with both the district and Chabot. They should recruit writers for ACCJC reports, mainly the mid-term, the self-study, and the annual reports well in advance of the report deadline, organizing the writing effort. (Addresses B.5-B.9)

# D. RECOMMENDED WORDING of the PLANNING PRIORITY:

\[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, and Accreditation Consultant, can you please recommended wording of planning priority.\]

This may be too detailed, but here it is: This will be accomplished through the collecting and posting of annual “pre-accreditation” reports written by stakeholders, the regular selfevaluation of key institutional processes, the training of key staff in accreditation best practices, and the tasking of a committee / point-person(s) to support the administration at the college and the district in communication and organization regarding the college’s accreditation needs.

# Adoption of Planning Priority

This Planning Priority was adopted by the President, Dr. Barry Russell, in May 2015 with no changes.

# II. Curriculum

Provide necessary institutional support for curriculum development and maintenance.

# Assigned executive administrator:

Vice President of Academic Services

# Detailed Description of the Planning Priority

# Initial Findings from IPC:

According to the Program Review Summaries of ALSS, STEMPS, and BSBA there is still a need for curriculum support. The Planning Priorities survey revealed that although there is widespread support for the curriculum committee itself, several respondents indicated that there had been no change in support for the committee itself (presumably they are members of the curriculum committee). One of the challenges we identified as members of IPC is that we have no process for committees to request assistance, so it is difficult for their needs to “trickle up” to the planning process unless the chairs themselves make it known. It is in our opinion that this Priority was not addressed this year, and it needs to stay as a Priority for 2015-16.

Stakeholders Identification of Current Challenges/Barriers:

A. KEY STAKEHOLDERS: Current and future curriculum committee chair

# B. CURRENT CHALLENGES/BARRIERS TO SUCCESS:

\[Prompt: As the current curriculum committee chair and the future curriculum committee chair, can you please outline the curriculum committee’s challenges/ barriers to success?\]

1. Ever changing regulations and/or interpretations of regulations by State Chancellor’s office and campus personnel.

2. Inadequate/inconsistent support within Office of Academic Services with tracking of proposals once they have been approved by Curriculum Committee, finalizing within CurricUNET, researching of issues, maintenance of historical documents.

3. Need for additional training of faculty on curriculum development (pedagogical considerations, etc.) as well as need for additional technical training/support for faculty as proposals are developed.

4. Lack of documentation on past curriculum actions; missing documentation/files; no standardized way that documentation is maintained.


# C. RECOMMENDED SOLUTIONS/STEPS:

\[Prompt: As the current curriculum committee chair and the future curriculum committee chair, can you please recommended solutions/steps to addressing the challenges/barriers (if you have any)?\]

1. Develop a faculty reassigned position that will work directly with the Curriculum Committee Chair, faculty, the State Chancellor’s office personnel, the Articulation Officer, GoverNET, and the Office of Academic Services to support the curriculum process. This position would encompass the current CurricUNET Tech Support duties as well as be a mentor for faculty working on curriculum and a specialist who can assist in getting our curriculum through the State Chancellor’s office. This position would provide a one-stop place for curriculum questions, issues, training, facilitating catalog and addendum production, finalizing documentation in CurricUNET upon approval from State, etc. The position would need a significant amount of reassigned time associated with it to be able to accomplish all the tasks outlined above.

2. Staff development opportunities for workshops on curriculum development. Many faculty have never developed course outlines and may not have a background in curriculum development. With an increase in the number of new faculty and the amount of curriculum that needs to be developed/updated, it is critical that we provide this type of training.

3. Develop a process of maintaining archives of curriculum documentation, e.g., minutes, agendas, approvals from State, etc. Many of these documents are now in electronic formats but there is no single repository nor are the documents routinely backed up. Some documents are in Blackboard; some on individual hard drives/flash drives/network drives; some are hard copies. However, when research needs to be done, there is no single place to look for all documents. We need to have a single repository, which is routinely backed up, where all documents are stored and indexed for easy access.


# D. RECOMMENDED WORDING of the PLANNING PRIORITY:

\[Prompt: As the current curriculum committee chair and the future curriculum committee chair, can you please recommended wording of planning priority\]

Necessary institutional support for curriculum development and maintenance.

# Adoption of Planning Priority

This Planning Priority was adopted by the President, Dr. Barry Russell, in May 2015 with no changes.

# III. Student Learning Outcomes

Develop processes to facilitate ongoing meaningful assessment of SLOs and integrate assessment of SLOs into college processes.

# Assigned executive administrator:

Vice President of Academic Services

# Detailed Description of the Planning Priority

# Initial Findings from IPC:

According to the Program Review Summaries for ALSS, STEMPS, and BSBA there is a need to have more part time faculty to participate in SLOs so that SLO measurements are meaningful. The Accreditation status report revealed we are far from complaint to ACCJC standards ranging from courses with no SLOs to difficulty in finding evidence as the SLO committee received no classified support. It is in our opinion that this will most likely result in a sanction from ACCJC so we recommend creating a comprehensive institution-wide Student Learning Outcomes plan as a Priority for 2015-16.

# Stakeholders Identification of Current Challenges/Barriers:

A. KEY STAKEHOLDERS: Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, Accreditation Consultant, and SLO leader

B. CURRENT CHALLENGES/BARRIERS TO SUCCESS: \[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, Accreditation Consultant, and SLO leader can you please outline the current challenges/ barriers to success to meeting ACCJC Standards?\]

# The current barriers to our SLO work at LPC:

1. Insufficient time to have cross-discipline dialogue about student learning
2. Difficulty documenting SLO work in our current software system
3. Inconsistent information and a lack of training about assessing student learning
4. No process insuring the quality of SLOs

# C. RECOMMENDED SOLUTIONS/STEPS:

\[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, Accreditation Consultant, and SLO Leader can you please recommended solutions/steps to addressing the challenges/barriers (if you have any)?\]

1. Dedicate time at college day and flex day to discuss best practices on SLO work and highlight what faculty are currently doing at LPC

2. Investigate ways to improve our software program used to document SLO work

3. Offer more training to part-time and full-time faculty on best practices in assessment (including training all new faculty)

4. Have SLO committee look over SLOs to ensure quality and consistency of assessment


# D. RECOMMENDED WORDING of the PLANNING PRIORITY:

\[Prompt: As the Accreditation Liaison Officer, Assistant Accreditation Liaison Officer, Accreditation Consultant, and SLO leader can you please recommended wording of planning priority.\]

Dedicate resources to meaningful assessment of student learning.

# Adoption of Planning Priority

This Planning Priority was adopted by the President, Dr. Barry Russell, in May 2015 with no changes.

# III. Tutoring Services

Expand tutoring services to meet demand and support student success in Basic Skills, CTE, and Transfer courses.

# Assigned executive administrator:

Vice President of Student Services

# Detailed Description of the Planning Priority

# Initial Findings from IPC:

According to the Program Review Summary there is a need to expand Tutoring Services to both meet demand and improve student success. In addition both the Equity Plan the SSSP Plan identify the Tutorial Center as a primary area of development for achieving their goals. It is in our opinion that the Tutorial Center is key to improving Student Success across the board so we recommend expanding Tutorial Services as a Priority for 2015-16.

Stakeholders Identification of Current Challenges/Barriers:

E. KEY STAKEHOLDERS: Dean, Tutorial Center Coordinator, or RAW Center Coordinator

F. CURRENT CHALLENGES/BARRIERS TO SUCCESS: \[Prompt: As the Dean, Tutorial Center Coordinator, or RAW Center Coordinator, can you please outline the current challenges/ barriers to expanding Tutoring Services?\]

# The current barriers to our SLO work at LPC:

